Date,Time,Open,High,Low,Close
30-12-2019,14:50,12239.65,12245.15,12239.6,12244.9
30-12-2019,14:51,12245.4,12245.4,12243.0,12243.6
30-12-2019,14:52,12243.8,12244.3,12242.5,12243.45
30-12-2019,14:53,12243.5,12243.85,12239.45,12239.45
30-12-2019,14:54,12240.2,12240.2,12234.5,12237.3
30-12-2019,14:55,12237.4,12240.0,12237.4,12239.3
30-12-2019,14:56,12239.5,12242.45,12238.5,12241.5
30-12-2019,14:57,12242.25,12243.05,12240.9,12241.15
30-12-2019,14:58,12241.3,12242.65,12240.15,12242.3
30-12-2019,14:59,12242.55,12245.0,12241.7,12243.5
30-12-2019,15:00,12245.0,12257.35,12245.0,12254.55
30-12-2019,15:01,12254.4,12254.4,12250.15,12253.05
30-12-2019,15:02,12252.95,12258.3,12252.95,12258.3
30-12-2019,15:03,12257.35,12261.4,12257.25,12260.3
30-12-2019,15:04,12261.1,12261.1,12254.85,12257.8
30-12-2019,15:05,12257.2,12261.2,12256.9,12260.75
30-12-2019,15:06,12260.5,12262.15,12258.2,12260.35
30-12-2019,15:07,12260.3,12262.2,12259.8,12261.6
30-12-2019,15:08,12261.85,12262.7,12259.75,12260.3
30-12-2019,15:09,12260.4,12260.5,12258.95,12260.15
30-12-2019,15:10,12259.7,12261.5,12256.85,12258.3
30-12-2019,15:11,12258.3,12258.3,12251.95,12252.85
30-12-2019,15:12,12253.9,12257.3,12252.95,12256.55
30-12-2019,15:13,12257.0,12257.7,12254.6,12256.2
30-12-2019,15:14,12256.05,12257.9,12255.05,12257.65
30-12-2019,15:15,12257.9,12257.9,12253.5,12256.1
30-12-2019,15:16,12256.2,12256.25,12249.9,12250.9
30-12-2019,15:17,12251.6,12254.7,12250.7,12251.65
30-12-2019,15:18,12251.65,12254.1,12249.1,12254.1
30-12-2019,15:19,12253.5,12254.7,12250.9,12251.9
30-12-2019,15:20,12252.15,12254.05,12249.85,12250.85
30-12-2019,15:21,12250.5,12252.85,12249.1,12252.0
30-12-2019,15:22,12252.05,12253.75,12251.55,12253.05
30-12-2019,15:23,12252.4,12257.3,12251.9,12256.6
30-12-2019,15:24,12256.3,12258.1,12255.35,12258.1
30-12-2019,15:25,12257.05,12258.75,12256.55,12257.45
30-12-2019,15:26,12257.05,12260.5,12257.05,12258.6
30-12-2019,15:27,12258.3,12260.75,12257.95,12260.55
30-12-2019,15:28,12260.4,12262.15,12259.4,12261.1
30-12-2019,15:29,12260.7,12261.2,12257.6,12258.75
31-12-2019,09:15,12247.1,12247.1,12232.9,12234.35
31-12-2019,09:16,12233.9,12237.55,12232.6,12234.95
31-12-2019,09:17,12234.55,12235.15,12227.85,12227.85
31-12-2019,09:18,12227.4,12227.75,12223.45,12227.4
31-12-2019,09:19,12227.65,12230.75,12226.7,12230.2
31-12-2019,09:20,12230.6,12230.95,12224.9,12225.9
31-12-2019,09:21,12225.95,12226.85,12223.4,12224.05
31-12-2019,09:22,12223.5,12226.55,12223.05,12226.15
31-12-2019,09:23,12226.4,12234.15,12226.05,12233.3
31-12-2019,09:24,12233.3,12233.3,12226.9,12227.15
31-12-2019,09:25,12227.4,12228.4,12225.9,12226.05
31-12-2019,09:26,12226.15,12226.9,12224.45,12224.65
31-12-2019,09:27,12225.65,12226.35,12223.55,12225.35
31-12-2019,09:28,12226.6,12230.8,12225.3,12230.65
31-12-2019,09:29,12231.25,12233.8,12229.65,12233.8
31-12-2019,09:30,12234.15,12234.5,12229.95,12230.3
31-12-2019,09:31,12230.4,12233.1,12230.0,12233.1
31-12-2019,09:32,12233.25,12233.25,12228.6,12229.0
31-12-2019,09:33,12229.1,12229.1,12225.8,12226.05
31-12-2019,09:34,12225.7,12226.0,12222.3,12223.1
31-12-2019,09:35,12222.9,12223.0,12219.6,12219.9
31-12-2019,09:36,12219.55,12220.45,12217.4,12220.45
31-12-2019,09:37,12220.15,12224.35,12219.7,12224.05
31-12-2019,09:38,12224.35,12226.9,12224.15,12226.7
31-12-2019,09:39,12226.8,12226.8,12223.7,12225.3
31-12-2019,09:40,12225.05,12225.2,12218.5,12218.65
31-12-2019,09:41,12219.2,12219.2,12216.55,12216.9
31-12-2019,09:42,12216.3,12217.2,12215.3,12215.95
31-12-2019,09:43,12216.1,12217.9,12215.7,12217.6
31-12-2019,09:44,12217.85,12218.55,12213.75,12214.2
31-12-2019,09:45,12213.9,12213.9,12208.3,12208.3
31-12-2019,09:46,12208.25,12208.3,12205.55,12207.35
31-12-2019,09:47,12208.05,12208.75,12206.1,12208.4
31-12-2019,09:48,12209.35,12213.0,12208.5,12212.3
31-12-2019,09:49,12212.55,12214.8,12211.65,12213.95
31-12-2019,09:50,12214.75,12216.8,12212.9,12216.1
31-12-2019,09:51,12215.7,12217.35,12214.55,12216.95
31-12-2019,09:52,12217.25,12217.25,12214.1,12214.45
31-12-2019,09:53,12214.15,12214.8,12213.55,12214.15
31-12-2019,09:54,12214.15,12214.15,12212.05,12212.75
31-12-2019,09:55,12213.0,12213.4,12211.1,12211.85
31-12-2019,09:56,12211.7,12212.85,12210.45,12210.9
31-12-2019,09:57,12211.2,12213.95,12210.0,12213.05
31-12-2019,09:58,12213.05,12215.8,12212.7,12215.8
31-12-2019,09:59,12215.5,12217.55,12215.3,12217.3
31-12-2019,10:00,12217.45,12217.45,12215.2,12217.35
31-12-2019,10:01,12217.4,12218.4,12216.5,12218.1
31-12-2019,10:02,12217.8,12221.0,12217.15,12220.9
31-12-2019,10:03,12220.85,12222.6,12220.75,12221.7
31-12-2019,10:04,12221.6,12222.1,12220.3,12221.3
31-12-2019,10:05,12220.9,12220.9,12217.35,12217.7
31-12-2019,10:06,12217.8,12218.05,12216.6,12217.35
31-12-2019,10:07,12217.3,12219.2,12216.75,12218.6
31-12-2019,10:08,12218.75,12218.85,12216.7,12217.15
31-12-2019,10:09,12216.9,12217.05,12213.95,12214.4
31-12-2019,10:10,12214.65,12214.65,12212.0,12212.25
31-12-2019,10:11,12212.0,12212.9,12212.0,12212.45
31-12-2019,10:12,12212.85,12213.85,12211.4,12211.75
31-12-2019,10:13,12211.6,12211.7,12210.6,12210.8
31-12-2019,10:14,12210.8,12211.9,12210.55,12211.35
31-12-2019,10:15,12211.4,12211.5,12210.0,12210.65
31-12-2019,10:16,12210.4,12210.7,12207.35,12208.25
31-12-2019,10:17,12208.25,12208.35,12207.0,12207.95
31-12-2019,10:18,12207.5,12211.35,12207.5,12211.05
31-12-2019,10:19,12210.55,12211.3,12210.3,12210.9
31-12-2019,10:20,12211.05,12216.95,12211.05,12216.65
31-12-2019,10:21,12216.85,12217.55,12215.95,12216.85
31-12-2019,10:22,12217.15,12217.15,12215.6,12216.6
31-12-2019,10:23,12216.2,12217.65,12215.45,12215.7
31-12-2019,10:24,12215.55,12216.45,12213.1,12213.95
31-12-2019,10:25,12213.7,12214.0,12211.15,12211.25
31-12-2019,10:26,12211.2,12214.6,12211.0,12213.65
31-12-2019,10:27,12213.85,12216.3,12213.5,12216.3
31-12-2019,10:28,12216.05,12216.75,12215.5,12215.8
31-12-2019,10:29,12216.05,12216.05,12213.2,12213.2
31-12-2019,10:30,12212.85,12212.85,12209.55,12209.85
31-12-2019,10:31,12210.45,12212.55,12209.75,12212.55
31-12-2019,10:32,12212.35,12213.5,12211.85,12212.85
31-12-2019,10:33,12212.85,12213.8,12211.8,12213.2
31-12-2019,10:34,12213.2,12214.35,12212.25,12212.75
31-12-2019,10:35,12212.5,12214.8,12212.3,12214.6
31-12-2019,10:36,12214.55,12215.2,12213.0,12213.0
31-12-2019,10:37,12213.45,12215.4,12213.05,12215.25
31-12-2019,10:38,12215.2,12215.2,12213.1,12213.4
31-12-2019,10:39,12213.45,12214.15,12209.65,12210.0
31-12-2019,10:40,12210.65,12210.65,12208.35,12210.0
31-12-2019,10:41,12209.35,12210.45,12208.95,12210.1
31-12-2019,10:42,12209.95,12210.9,12209.05,12209.05
31-12-2019,10:43,12208.4,12210.2,12208.4,12208.7
31-12-2019,10:44,12208.9,12211.8,12208.85,12210.75
31-12-2019,10:45,12210.9,12214.55,12210.7,12213.45
31-12-2019,10:46,12212.8,12213.35,12210.25,12210.65
31-12-2019,10:47,12211.0,12211.15,12209.8,12210.25
31-12-2019,10:48,12210.25,12210.25,12207.05,12207.7
31-12-2019,10:49,12207.4,12208.1,12205.9,12205.9
31-12-2019,10:50,12205.6,12205.95,12204.25,12204.9
31-12-2019,10:51,12204.75,12206.35,12204.75,12206.25
31-12-2019,10:52,12206.1,12207.5,12205.95,12206.4
31-12-2019,10:53,12206.15,12207.25,12205.65,12207.0
31-12-2019,10:54,12207.1,12207.65,12206.55,12207.65
31-12-2019,10:55,12207.55,12207.7,12205.5,12206.4
31-12-2019,10:56,12206.15,12206.85,12205.8,12206.15
31-12-2019,10:57,12206.15,12207.05,12204.95,12205.5
31-12-2019,10:58,12204.95,12205.4,12203.1,12203.55
31-12-2019,10:59,12203.5,12204.25,12202.75,12203.3
31-12-2019,11:00,12203.15,12203.35,12196.35,12196.85
31-12-2019,11:01,12196.6,12196.95,12195.5,12195.95
31-12-2019,11:02,12195.6,12198.95,12195.2,12198.65
31-12-2019,11:03,12198.7,12200.25,12197.8,12199.65
31-12-2019,11:04,12199.8,12201.6,12199.55,12201.6
31-12-2019,11:05,12201.0,12202.65,12200.7,12201.7
31-12-2019,11:06,12201.6,12204.9,12201.4,12204.2
31-12-2019,11:07,12205.1,12207.25,12204.3,12206.6
31-12-2019,11:08,12206.2,12206.65,12202.95,12203.6
31-12-2019,11:09,12203.5,12203.9,12202.8,12202.95
31-12-2019,11:10,12203.7,12206.9,12203.15,12206.6
31-12-2019,11:11,12206.35,12208.4,12205.75,12208.05
31-12-2019,11:12,12207.95,12210.85,12207.9,12207.95
31-12-2019,11:13,12208.05,12209.2,12207.55,12208.2
31-12-2019,11:14,12208.1,12208.2,12204.95,12205.25
31-12-2019,11:15,12204.6,12204.8,12199.9,12200.65
31-12-2019,11:16,12200.5,12204.65,12200.5,12202.15
31-12-2019,11:17,12201.95,12204.75,12201.85,12204.5
31-12-2019,11:18,12205.25,12208.85,12204.7,12208.15
31-12-2019,11:19,12207.9,12208.1,12205.95,12206.5
31-12-2019,11:20,12206.4,12207.65,12204.65,12206.7
31-12-2019,11:21,12205.45,12206.8,12203.75,12204.25
31-12-2019,11:22,12204.3,12205.1,12203.1,12203.6
31-12-2019,11:23,12203.75,12205.55,12202.65,12203.65
31-12-2019,11:24,12203.85,12204.3,12202.55,12203.1
31-12-2019,11:25,12203.4,12204.15,12201.1,12201.15
31-12-2019,11:26,12201.05,12201.65,12199.45,12200.95
31-12-2019,11:27,12200.65,12202.95,12200.4,12202.25
31-12-2019,11:28,12202.5,12202.8,12200.35,12201.65
31-12-2019,11:29,12201.8,12202.95,12201.5,12201.85
31-12-2019,11:30,12202.0,12203.6,12201.95,12203.25
31-12-2019,11:31,12203.35,12206.0,12203.35,12205.55
31-12-2019,11:32,12205.5,12207.45,12205.1,12206.8
31-12-2019,11:33,12206.55,12207.65,12206.35,12206.8
31-12-2019,11:34,12207.2,12207.7,12206.35,12206.35
31-12-2019,11:35,12206.3,12207.25,12205.4,12207.05
31-12-2019,11:36,12206.95,12209.3,12206.85,12208.7
31-12-2019,11:37,12208.5,12213.3,12208.5,12213.2
31-12-2019,11:38,12213.65,12214.35,12212.65,12212.85
31-12-2019,11:39,12212.5,12213.0,12210.3,12211.0
31-12-2019,11:40,12210.5,12212.0,12210.45,12211.9
31-12-2019,11:41,12211.9,12213.6,12210.7,12212.05
31-12-2019,11:42,12212.3,12213.55,12212.25,12212.25
31-12-2019,11:43,12212.15,12213.15,12211.4,12212.45
31-12-2019,11:44,12212.3,12212.75,12211.6,12211.75
31-12-2019,11:45,12211.6,12215.45,12211.3,12215.0
31-12-2019,11:46,12215.6,12216.5,12214.8,12216.35
31-12-2019,11:47,12216.75,12220.15,12216.45,12220.15
31-12-2019,11:48,12219.75,12220.65,12219.0,12220.4
31-12-2019,11:49,12220.1,12221.8,12219.05,12221.0
31-12-2019,11:50,12220.95,12221.85,12219.1,12220.25
31-12-2019,11:51,12219.7,12220.2,12218.3,12219.85
31-12-2019,11:52,12219.65,12221.05,12219.65,12220.75
31-12-2019,11:53,12220.7,12229.05,12220.7,12228.8
31-12-2019,11:54,12229.5,12234.5,12229.5,12234.5
31-12-2019,11:55,12234.35,12239.45,12234.35,12235.05
31-12-2019,11:56,12234.25,12234.25,12230.75,12230.95
31-12-2019,11:57,12230.8,12235.7,12230.35,12235.7
31-12-2019,11:58,12236.25,12236.25,12232.25,12233.0
31-12-2019,11:59,12232.1,12233.45,12231.95,12232.25
31-12-2019,12:00,12232.3,12234.75,12232.2,12232.85
31-12-2019,12:01,12233.0,12233.25,12225.5,12226.2
31-12-2019,12:02,12226.1,12227.7,12224.45,12225.5
31-12-2019,12:03,12225.6,12225.8,12222.7,12222.75
31-12-2019,12:04,12223.25,12223.25,12221.25,12222.0
31-12-2019,12:05,12222.0,12222.05,12219.9,12220.95
31-12-2019,12:06,12220.1,12222.95,12220.1,12222.6
31-12-2019,12:07,12222.6,12224.85,12221.55,12224.3
31-12-2019,12:08,12224.4,12225.55,12224.1,12225.3
31-12-2019,12:09,12224.65,12226.3,12223.95,12226.2
31-12-2019,12:10,12226.1,12226.25,12224.6,12225.45
31-12-2019,12:11,12225.25,12226.25,12224.9,12224.9
31-12-2019,12:12,12224.8,12224.8,12223.3,12223.3
31-12-2019,12:13,12223.3,12223.3,12221.95,12222.0
31-12-2019,12:14,12221.9,12223.25,12221.85,12222.75
31-12-2019,12:15,12222.6,12223.8,12222.3,12222.9
31-12-2019,12:16,12222.65,12223.3,12221.75,12222.1
31-12-2019,12:17,12221.65,12221.85,12219.45,12220.4
31-12-2019,12:18,12220.0,12220.45,12219.3,12219.7
31-12-2019,12:19,12220.05,12221.8,12219.6,12221.1
31-12-2019,12:20,12221.55,12223.75,12220.9,12223.6
31-12-2019,12:21,12223.75,12224.35,12222.05,12223.65
31-12-2019,12:22,12223.65,12224.2,12220.75,12222.3
31-12-2019,12:23,12222.2,12223.15,12221.0,12222.8
31-12-2019,12:24,12223.3,12223.35,12221.0,12222.1
31-12-2019,12:25,12221.85,12222.7,12220.3,12222.4
31-12-2019,12:26,12222.35,12222.55,12220.15,12220.15
31-12-2019,12:27,12220.3,12220.3,12217.85,12218.75
31-12-2019,12:28,12218.4,12218.4,12217.05,12217.75
31-12-2019,12:29,12217.35,12217.75,12212.9,12214.95
31-12-2019,12:30,12214.75,12216.25,12214.15,12216.0
31-12-2019,12:31,12216.0,12216.55,12215.3,12215.95
31-12-2019,12:32,12216.3,12217.15,12215.4,12216.85
31-12-2019,12:33,12216.75,12218.1,12215.6,12217.7
31-12-2019,12:34,12217.55,12218.2,12216.0,12216.0
31-12-2019,12:35,12216.25,12217.15,12215.65,12215.9
31-12-2019,12:36,12216.2,12216.8,12214.85,12215.85
31-12-2019,12:37,12215.75,12215.75,12212.65,12213.5
31-12-2019,12:38,12212.95,12214.85,12212.35,12214.2
31-12-2019,12:39,12213.9,12216.4,12213.9,12215.75
31-12-2019,12:40,12216.05,12218.0,12215.9,12217.25
31-12-2019,12:41,12217.3,12218.05,12217.1,12217.85
31-12-2019,12:42,12217.65,12218.35,12215.45,12216.3
31-12-2019,12:43,12216.65,12217.35,12215.8,12215.8
31-12-2019,12:44,12216.15,12216.65,12214.5,12215.05
31-12-2019,12:45,12215.15,12215.7,12214.95,12215.25
31-12-2019,12:46,12214.95,12216.15,12214.35,12215.7
31-12-2019,12:47,12215.7,12219.1,12215.0,12218.35
31-12-2019,12:48,12218.65,12218.95,12217.65,12217.85
31-12-2019,12:49,12217.85,12218.65,12216.85,12217.2
31-12-2019,12:50,12216.7,12217.55,12213.3,12215.05
31-12-2019,12:51,12212.2,12214.6,12212.2,12214.25
31-12-2019,12:52,12214.4,12215.9,12213.35,12215.75
31-12-2019,12:53,12215.4,12216.3,12214.4,12214.8
31-12-2019,12:54,12214.55,12216.3,12214.4,12216.3
31-12-2019,12:55,12216.9,12220.0,12216.9,12218.8
31-12-2019,12:56,12218.55,12218.9,12217.35,12217.6
31-12-2019,12:57,12217.5,12217.75,12215.65,12217.0
31-12-2019,12:58,12216.95,12218.2,12216.5,12216.85
31-12-2019,12:59,12216.3,12217.0,12215.95,12216.7
31-12-2019,13:00,12216.7,12217.65,12216.6,12217.3
31-12-2019,13:01,12217.25,12217.5,12216.35,12217.4
31-12-2019,13:02,12217.55,12223.75,12217.2,12223.55
31-12-2019,13:03,12223.8,12224.55,12222.65,12223.65
31-12-2019,13:04,12223.3,12224.7,12222.75,12223.75
31-12-2019,13:05,12223.8,12223.85,12221.65,12221.65
31-12-2019,13:06,12222.0,12223.6,12221.7,12222.7
31-12-2019,13:07,12222.9,12224.05,12222.4,12223.55
31-12-2019,13:08,12223.5,12224.3,12222.85,12224.0
31-12-2019,13:09,12223.8,12224.75,12223.5,12224.45
31-12-2019,13:10,12224.5,12226.55,12224.2,12225.15
31-12-2019,13:11,12225.45,12225.5,12224.65,12224.9
31-12-2019,13:12,12224.95,12225.55,12220.85,12220.85
31-12-2019,13:13,12219.8,12221.0,12219.2,12219.2
31-12-2019,13:14,12219.4,12220.15,12217.65,12218.75
31-12-2019,13:15,12218.35,12218.95,12217.6,12218.65
31-12-2019,13:16,12218.5,12218.5,12215.9,12217.85
31-12-2019,13:17,12218.15,12221.8,12217.95,12221.0
31-12-2019,13:18,12220.95,12221.9,12220.4,12221.8
31-12-2019,13:19,12221.7,12222.55,12220.9,12221.55
31-12-2019,13:20,12222.05,12223.25,12221.6,12221.6
31-12-2019,13:21,12222.1,12222.5,12221.25,12221.9
31-12-2019,13:22,12222.05,12222.75,12221.4,12222.4
31-12-2019,13:23,12221.85,12222.5,12219.15,12219.95
31-12-2019,13:24,12219.5,12223.25,12219.5,12222.75
31-12-2019,13:25,12223.1,12223.15,12221.05,12221.2
31-12-2019,13:26,12220.95,12222.25,12220.8,12221.2
31-12-2019,13:27,12221.3,12221.35,12220.25,12220.85
31-12-2019,13:28,12221.0,12221.3,12219.5,12219.5
31-12-2019,13:29,12219.45,12223.75,12219.45,12222.1
31-12-2019,13:30,12222.65,12224.6,12221.5,12224.6
31-12-2019,13:31,12224.0,12224.8,12221.7,12223.2
31-12-2019,13:32,12223.15,12223.6,12221.95,12222.1
31-12-2019,13:33,12222.55,12222.65,12220.85,12221.85
31-12-2019,13:34,12221.7,12222.75,12221.35,12222.15
31-12-2019,13:35,12222.0,12222.9,12220.95,12221.9
31-12-2019,13:36,12222.4,12223.65,12221.7,12223.15
31-12-2019,13:37,12223.2,12225.95,12222.6,12225.4
31-12-2019,13:38,12225.95,12227.6,12224.85,12224.85
31-12-2019,13:39,12226.5,12227.8,12226.05,12227.2
31-12-2019,13:40,12227.45,12229.85,12226.1,12228.1
31-12-2019,13:41,12228.05,12230.75,12228.05,12230.75
31-12-2019,13:42,12231.2,12235.9,12230.65,12234.4
31-12-2019,13:43,12232.95,12233.45,12229.5,12230.9
31-12-2019,13:44,12231.2,12231.6,12229.15,12229.15
31-12-2019,13:45,12229.6,12230.4,12228.1,12228.85
31-12-2019,13:46,12229.3,12230.2,12228.25,12228.85
31-12-2019,13:47,12229.4,12229.5,12228.2,12228.3
31-12-2019,13:48,12228.85,12229.25,12227.35,12228.1
31-12-2019,13:49,12228.4,12228.55,12223.55,12223.55
31-12-2019,13:50,12223.95,12226.25,12223.4,12225.45
31-12-2019,13:51,12225.6,12226.2,12222.2,12224.05
